# x
0.000000000000000000e+00 -1.000000000000000000e+00 -2.307692307692307265e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.564102564102563875e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -2.820512820512820484e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.076923076923077094e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.333333333333333148e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.589743589743589758e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -3.846153846153845812e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.102564102564102422e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.358974358974359031e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.615384615384615086e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -4.871794871794871695e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.128205128205127750e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.384615384615384359e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.641025641025640969e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -5.897435897435897578e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.153846153846154188e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.410256410256409687e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.666666666666666297e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -6.923076923076922906e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.179487179487179516e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.435897435897436125e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.692307692307691624e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -7.948717948717948234e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.205128205128204844e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.461538461538461453e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.717948717948718063e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -8.974358974358973562e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.230769230769230171e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.487179487179486781e-01
0.000000000000000000e+00 -1.000000000000000000e+00 -9.743589743589743390e-01
-2.324847591312922679e-01 -9.726000394672339455e-01 0.000000000000000000e+00
-2.148937880388077371e-01 -9.766374249752729497e-01 0.000000000000000000e+00
-1.972328168537696713e-01 -9.803566779269304865e-01 0.000000000000000000e+00
-1.795075985094243265e-01 -9.837565868025379689e-01 0.000000000000000000e+00
-1.617239068670634494e-01 -9.868360441064429889e-01 0.000000000000000000e+00
-1.438875348352315897e-01 -9.895940467277680730e-01 0.000000000000000000e+00
-1.260042924827280142e-01 -9.920296962671667496e-01 0.000000000000000000e+00
-1.080800051460189815e-01 -9.941421993294704551e-01 0.000000000000000000e+00
-9.012051153167656425e-02 -9.959308677821312461e-01 0.000000000000000000e+00
-7.213166181446237224e-02 -9.973951189793761607e-01 0.000000000000000000e+00
-5.411931573167559628e-02 -9.985344759519999558e-01 0.000000000000000000e+00
-3.608934067438605842e-02 -9.993485675627339360e-01 0.000000000000000000e+00
-1.804760977617412068e-02 -9.998371286271414693e-01 0.000000000000000000e+00
-1.170469148093318534e-01 -9.931263865861268414e-01 -1.563027195149191417e-02
-1.157487656547128568e-01 -9.932785224947785485e-01 -9.850755126459838085e-01
-2.110202475198790298e-02 -9.997773274841585955e-01 -1.402601199552707678e-01
-2.220441084260443149e-02 -9.997534516765285151e-01 -8.589743589743590313e-01
-2.143527607851589481e-02 -9.997702380744476480e-01 -6.017702042473712654e-01
-2.220441084260531966e-02 -9.997534516765285151e-01 -7.307692307692308376e-01
-2.268421565159978864e-02 -9.997426800733635321e-01 -3.949988405126823032e-01
-2.227716376397014322e-02 -9.997518331939347913e-01 -2.661996883073171616e-01
-2.109688119113135168e-02 -9.997774360346443068e-01 -4.778515835899056485e-01
-2.120490688269830726e-01 -9.772590201218965822e-01 -8.114868013604503716e-01
-2.145869215765556781e-01 -9.767048955996366910e-01 -1.830661678585004393e-01
-2.157375620744501066e-01 -9.764513834852059926e-01 -5.217755260194706368e-01
-2.157173599669844899e-01 -9.764558467277844045e-01 -6.453375476719912518e-01
-2.145084277050644528e-01 -9.767221377871503352e-01 -3.539657546418900069e-01
-1.721944928138595121e-01 -9.850629709031690773e-01 -9.831947645277033798e-01
-1.675040115411865205e-01 -9.858713943094251642e-01 -1.499171068342797231e-02
-6.312805926382190902e-02 -9.980054349218662191e-01 -1.563027195149191417e-02
-6.319425994325988949e-02 -9.980012452448261406e-01 -9.818027465541629972e-01
-2.166603971854784982e-01 -9.762470344597369287e-01 -4.379451148931417515e-01
-2.165112311218312935e-01 -9.762801272166247157e-01 -7.295535786281277524e-01
-2.145901385505323833e-01 -9.767041888089060819e-01 -2.685062857289656213e-01
-2.244126718019434988e-02 -9.997481630527496055e-01 -8.070809750090722767e-01
-2.129179236541218351e-02 -9.997733040934170257e-01 -9.063395732612800071e-02
-2.123732683967934770e-02 -9.997744625407795072e-01 -1.923076743967479518e-01
-2.061375379114073828e-02 -9.997875140021694751e-01 -9.115878894298511392e-01
-2.149378931891101144e-02 -9.997689818256586536e-01 -5.498866559275039645e-01
-2.230683217894215489e-02 -9.997511716612992316e-01 -6.793702031993109625e-01
-2.002494041799414773e-02 -9.997994807766483749e-01 -3.222362664437429802e-01
-2.155612609246534694e-01 -9.764903188401682366e-01 -8.928109393135255090e-01
-2.119813083556801037e-01 -9.772737205654381532e-01 -1.044631527660494497e-01
-2.071276444044216625e-01 -9.783139265713616251e-01 -1.896950322134316469e-02
-2.060069964896009131e-01 -9.785505185718995635e-01 -9.786421539954661686e-01
-1.933103210790129700e-02 -9.998131381401442752e-01 -3.642344639600580969e-02
-1.993737193773742478e-02 -9.998012308455197505e-01 -9.641622982236695005e-01
-2.163271362031376488e-01 -9.763209360359682565e-01 -8.547223556371400521e-01
-1.856298303840138997e-01 -9.826197464286997585e-01 -8.743462522405336390e-01
-1.841042836165986685e-01 -9.829067162015014958e-01 -9.085368118325807263e-01
-1.569987139500753082e-01 -9.875988071165449078e-01 -8.903109420855790379e-01
-1.573148239170037432e-01 -9.875485032017222720e-01 -8.576903900223996624e-01
-1.300658222476744064e-01 -9.915053614998944331e-01 -8.740492578490919318e-01
-1.296038691593195680e-01 -9.915658511157662280e-01 -8.413648153661761331e-01
-1.296540279122302131e-01 -9.915592937621706682e-01 -9.043761761627117091e-01
-1.044383988585257383e-01 -9.945313573959684295e-01 -8.892145168552383350e-01
-1.035493913304325470e-01 -9.946243127709561982e-01 -9.171006667976386861e-01
-1.272722368852130803e-01 -9.918678227053412400e-01 -9.325281675288599192e-01
-7.995127466198870270e-02 -9.967987729125288299e-01 -9.029050321476526086e-01
-7.980960611635917745e-02 -9.968101257368685575e-01 -8.751916012130964706e-01
-8.043784532783770924e-02 -9.967596265093279229e-01 -9.295151118403427448e-01
-1.572619243561975688e-01 -9.875569285604681724e-01 -8.251758236750554865e-01
-1.291341417971668959e-01 -9.916271342708957715e-01 -8.079807497948743311e-01
-1.561646556919132067e-01 -9.877310364226823403e-01 -7.925506851816391807e-01
-1.281450248238270861e-01 -9.917554399210022353e-01 -7.755362978744881897e-01
-1.010269936963067994e-01 -9.948836849324077525e-01 -7.913435608685219780e-01
-1.007494573444052827e-01 -9.949118286787065335e-01 -7.593024083684228875e-01
-1.276085861127527754e-01 -9.918246058403189513e-01 -7.427798724006510200e-01
-1.000616116212927342e-01 -9.949812429788561507e-01 -7.269899179712092652e-01
-1.274584584386504738e-01 -9.918439097824026662e-01 -7.103579601626972551e-01
-9.934303782058366561e-02 -9.950532452268964212e-01 -6.944721479029138944e-01
-1.264115497508114805e-01 -9.919778828631201639e-01 -6.777292097042451058e-01
-9.848305761504315414e-02 -9.951387276971950246e-01 -6.618569685192809970e-01
-1.253240995472505448e-01 -9.921158551664572833e-01 -6.451134881166128432e-01
-9.762538693019927327e-02 -9.952232331626552631e-01 -6.297100361042204941e-01
-1.248093131911620357e-01 -9.921807473140922262e-01 -6.125282608398071593e-01
-9.686065640695228074e-02 -9.952979519924746166e-01 -5.971647979590996025e-01
-1.243882971142675070e-01 -9.922336174213272075e-01 -5.799169841329857578e-01
-9.613171352466834407e-02 -9.953686219962989412e-01 -5.645697470935824303e-01
-1.236400334049221755e-01 -9.923271346383861768e-01 -5.473251148501760976e-01
-9.535940790878402740e-02 -9.954429081184344996e-01 -5.319933817968087730e-01
-1.226143474695473023e-01 -9.924543928033252582e-01 -5.146999346239382600e-01
-9.453519671103255417e-02 -9.955215198993974113e-01 -4.994437717743244187e-01
-1.218865890241692118e-01 -9.925440339934814560e-01 -4.822228967783976361e-01
-9.375460524843400034e-02 -9.955953364669354322e-01 -4.669547466298294425e-01
-1.211473572990682257e-01 -9.926345338640258920e-01 -4.497757727149807039e-01
-9.298017925109075543e-02 -9.956679598472750747e-01 -4.345127940061441207e-01
-1.203339525265303273e-01 -9.927334686960759269e-01 -4.173593349308009626e-01
-9.207018251576935819e-02 -9.957525202034454015e-01 -4.025851471386748814e-01
-1.199775829290979229e-01 -9.927766010510579164e-01 -3.847633020233015011e-01
-9.132756474097766808e-02 -9.958209055440051527e-01 -3.700358577789656378e-01
-1.190290233621657534e-01 -9.928907752605263815e-01 -3.522565382655598043e-01
-9.066958793173904296e-02 -9.958810299550285849e-01 -3.374627710574921169e-01
-1.178292867981090009e-01 -9.930338660753967872e-01 -3.202248938201749939e-01
-8.985182423400145391e-02 -9.959551444125493980e-01 -3.052288729383724197e-01
-1.169859892448105870e-01 -9.931335651967528877e-01 -2.881994051074754926e-01
-8.906852201636111799e-02 -9.960255008712483038e-01 -2.731157179371929145e-01
-1.161044607345442931e-01 -9.932370080688398550e-01 -2.561510631168324448e-01
-8.836426995806082041e-02 -9.960882269130475475e-01 -2.411266423455935559e-01
-1.161325739638039978e-01 -9.932337213690147770e-01 -2.237321016175483068e-01
-8.769051325682146458e-02 -9.961477670931934147e-01 -2.092548176201435295e-01
-1.149707939403309398e-01 -9.933688723433656831e-01 -1.919965486385045716e-01
-8.726302148711786999e-02 -9.961853065975921906e-01 -1.781549173019134069e-01
-1.128616493828484973e-01 -9.936107125522464223e-01 -1.617532236649729116e-01
-8.721019887159439654e-02 -9.961899322984432148e-01 -1.477844916952514298e-01
-1.126007999353426242e-01 -9.936403070799417758e-01 -1.319828207788764640e-01
-1.381955178906447979e-01 -9.904049670891884594e-01 -1.460923220457633898e-01
-1.362563433516169042e-01 -9.906736137075854431e-01 -1.166013081930578621e-01
-1.120217014633793362e-01 -9.937057604750259010e-01 -1.032325157555731843e-01
-1.341378253039929025e-01 -9.909626853836199789e-01 -8.878009332591962899e-02
-1.111211307324960623e-01 -9.938068697210397096e-01 -7.620774904582089393e-02
-8.986514674897044808e-02 -9.959539424088776904e-01 -9.025072857535626492e-02
-8.893309471069654748e-02 -9.960376020337677883e-01 -6.533479923262380806e-02
-1.321604392047394938e-01 -9.912283381286122186e-01 -6.288667096953259872e-02
-1.533718119266679336e-01 -9.881685520731424699e-01 -5.975288536156608821e-01
-1.553127867096607828e-01 -9.878653442066278600e-01 -7.422368481802366080e-02
-1.435265229570938106e-01 -9.896464708206900163e-01 -2.393255849561609083e-01
-1.506088043649559394e-01 -9.885934392093437273e-01 -3.986862756498799620e-01
-1.457687370787598691e-01 -9.893186924800639881e-01 -3.018069641199877529e-01
-7.428686768776404659e-02 -9.972369133205712943e-01 -7.756467065074078571e-01
-7.383956507179928463e-02 -9.972701332287092768e-01 -8.036686792041544125e-01
-7.102183922724589205e-02 -9.974747607597794774e-01 -6.461772620351542429e-01
-6.797195810564074514e-02 -9.976872320077495582e-01 -5.163063537793640689e-01
-1.547752654077275414e-01 -9.879497037896045608e-01 -6.913749158348538870e-01
-1.499767398418016262e-01 -9.886895253346343893e-01 -4.652043994448658015e-01
-6.744111860666950065e-02 -9.977232559788716815e-01 -7.679385171609570682e-02
-6.456999276361988227e-02 -9.979131806096691593e-01 -9.781093973014548526e-02
-6.411427602742712784e-02 -9.979425632818147429e-01 -3.558329859739841616e-01
-6.106590873718284462e-02 -9.981337359242508089e-01 -2.254352338415928636e-01
-1.631468800159106836e-01 -9.866017917787672786e-01 -1.301393925735521706e-01
-7.313150909901847130e-02 -9.973223061663165634e-01 -7.111757934501568013e-01
-6.846453629336467228e-02 -9.976535507229624677e-01 -5.453909952036029019e-02
-8.887433490958412952e-02 -9.960428467663321461e-01 -4.433921981350674724e-02
-7.014723522694793489e-02 -9.975366486450586434e-01 -5.801805858095721025e-01
-1.519720776557448583e-01 -9.883847872225656195e-01 -5.281751233229997622e-01
-6.755869877699118009e-02 -9.977153011854432707e-01 -4.518998731439992089e-01
-6.349351877891237783e-02 -9.979822508807818515e-01 -1.641626779726459429e-01
-1.633775459354900317e-01 -9.865636205963084215e-01 -1.621872171029773435e-01
-5.902086751297150324e-02 -9.982567491372228430e-01 -8.888954238487777326e-01
-6.460569741858504522e-02 -9.979108696978193915e-01 -2.916976785043786102e-01
-4.660396155721011069e-02 -9.989134450827930056e-01 -6.205352313627104932e-02
-1.531244210271937023e-01 -9.882069174444625403e-01 -4.892337897295784277e-02
-1.760265200718298673e-01 -9.843854246337669922e-01 -5.925355901680007253e-02
-1.921999016499712498e-01 -9.813557957263723264e-01 -1.444816758040819438e-01
-2.101917239249823377e-01 -9.776601859508465830e-01 -9.294797524918758658e-01
-1.801405585719387525e-01 -9.836408791613887592e-01 -9.419233869678889093e-01
-2.209731229280832709e-01 -9.752798977439298689e-01 -6.379452430478882441e-02
-5.841524975372118511e-02 -9.982923713002169741e-01 -8.606562613187470623e-01
-7.959847117452310827e-02 -9.968270077534409079e-01 -8.475975198588687753e-01
-1.807053455901759531e-01 -9.835372784369360577e-01 -8.739863474559156353e-02
-6.320240891538694838e-02 -9.980007292118038276e-01 -1.372661589966283624e-01
-1.290540331593020285e-01 -9.916375630870977176e-01 -3.617544323484278568e-02
-1.563317761541779538e-01 -9.877045994448340194e-01 -9.227656089966631558e-01
-1.496105110524538762e-01 -9.887450100924016771e-01 -9.481677689822769484e-01
-1.244753856066954240e-01 -9.922226959599667051e-01 -9.559715275266784662e-01
-1.427597399989563032e-01 -9.897573726097878000e-01 -9.684819117945462352e-01
-5.533871703913155471e-02 -9.984676391333185963e-01 -8.339307034878851166e-01
-5.141475926607334129e-02 -9.986773866117184539e-01 -4.330974630520012525e-02
-1.024773143100953382e-01 -9.947353417124525921e-01 -9.426166931315097530e-01
-8.139679398888252648e-02 -9.966817756577730503e-01 -9.523337045683001323e-01
-6.000767681289830013e-02 -9.981979156076808968e-01 -9.394386457950508751e-01
-1.033237987012684961e-01 -9.946477731448152282e-01 -9.661368229640185934e-01
-9.885494326472792082e-02 -9.951018541798258843e-01 -8.257905913770973161e-01
-6.078867100776762927e-02 -9.981506587069456371e-01 -2.593055256124149333e-01
-6.868802800666044817e-02 -9.976381883270889483e-01 -4.840463915718422605e-01
-4.111642636972971665e-02 -9.991543621896381566e-01 -5.011240727922632310e-01
-6.953029015089651210e-02 -9.975798407904663545e-01 -5.478736496160303560e-01
-6.508345426688683100e-02 -9.978798244180959731e-01 -3.235981041809005698e-01
-6.656220263766914058e-02 -9.977822774433418029e-01 -6.121629090466986778e-01
-4.426634880153240692e-02 -9.990197647513191503e-01 -6.353127414912920212e-01
-4.754453821348035569e-02 -9.988691189971120599e-01 -7.907737817985501794e-01
-4.613787641591467897e-02 -9.989350811538404429e-01 -7.652296608754893814e-01
-7.238182386444838579e-02 -9.973769957112786910e-01 -6.783267288361743974e-01
-6.376317172449123827e-02 -9.979650584723059881e-01 -1.936038371110084255e-01
-3.765979258401083718e-02 -9.992906184001375536e-01 -2.399391380380146432e-01
-1.097200442465237902e-01 -9.939625304258409288e-01 -5.288971971888306589e-02
-6.622775857864209026e-02 -9.978045319568603633e-01 -4.210559123295936068e-01
-4.368211441989523075e-02 -9.990454808865345537e-01 -4.375598068055441825e-01
-6.222175611501193360e-02 -9.980623492878408776e-01 -3.892511710094863631e-01
-3.797903530925363091e-02 -9.992785361834699565e-01 -3.709935186565099796e-01
-6.880951268249613229e-02 -9.976298165975180376e-01 -7.442833406297189036e-01
-2.174258921024740249e-02 -9.997636019652017536e-01 -6.330251967836447724e-02
-1.958711399964503316e-02 -9.998081540801539990e-01 -9.366865209618355781e-01
-2.154863519900071522e-01 -9.765068520527845353e-01 -2.280492171832431691e-01
-1.840909336361632176e-01 -9.829092166385284823e-01 -2.101423271526126069e-01
-1.777452756511175014e-01 -9.840765300441365326e-01 -2.466498976458961767e-01
-1.796263761315826935e-01 -9.837349058551471126e-01 -2.855664975385958648e-01
-2.084922867758002007e-01 -9.780240111341834686e-01 -3.112924389063633779e-01
-1.785455387178451481e-01 -9.839316493557641596e-01 -3.418759704919566156e-01
